Post_ID,Week,Week_Theme,Day,Platform,Format,Pillar,Status,Title,Hook,Slide_Count,Caption_Opening,CTA,Hashtags,Substack_Companion,Fill_In_Required,Notes
P01-IG,Week 1,Establish Who You Are,Monday,Instagram,Carousel,Build in Public,Idea,The Introduction,"I'm a Global Head of Insights building AI systems by night. Here's why I'm starting over on Instagram.",5,"Most AI content is theory. I'm a Global Head of Insights who builds AI marketing systems in the real world — and I'm going to teach everything I know.",Follow + link in bio,"#AIMarketing #MarketingAutomation #AITools #DigitalMarketing #ContentStrategy #GrowthMarketing #AIBuilder #SingaporeMarketing",Issue #1,No,Pair with Threads text thread same day
P01-LI,Week 1,Establish Who You Are,Monday,LinkedIn,Text Post,Build in Public,Idea,The Introduction,"After years leading customer insights at a global level, I've started something new on the side.",,"After years leading customer insights at a global level, I've started something new on the side.",Follow + connect,"#AIMarketing #MarketingLeadership #AI #GrowthMarketing #MarketingAutomation",Issue #1,No,Cross-reference IG post in copy
P02-IG,Week 1,Establish Who You Are,Wednesday,Instagram,Carousel,Education,Idea,The Tool Stack,"5 AI tools I use every week as Head of Insights (and what I actually use them for)",7,"Not all AI tools are worth your time. These 5 are in my stack every single week — tested in a real marketing function.",Save this post,"#AITools #MarketingTools #AIMarketing #ProductivityTools #MarketingAutomation #AIStack",Issue #1,YES — fill in 5 real tools + time saved,High save potential. Chinese AI model = differentiator on Slide 6
P02-LI,Week 1,Establish Who You Are,Wednesday,LinkedIn,Text Post,Education,Idea,The Tool Stack,"The AI tools actually worth using in a marketing function. I've tested dozens. These 5 are in my weekly stack.",,"The AI tools actually worth using in a marketing function.",Comment your tool,"#AIMarketing #MarketingTools #AI #Productivity #MarketingLeadership",Issue #1,YES — fill in 5 real tools + time saved,Drives comments — good for LI reach
P03-IG,Week 1,Establish Who You Are,Friday,Instagram,Single Image,Education,Idea,The Contrarian Take,"Most businesses are using AI wrong.",,,"Most businesses are using AI wrong. They're automating tasks. They should be automating outcomes.",Save + share,"#AIMarketing #MarketingAutomation #AIStrategy #GrowthMarketing #MarketingLeadership #AIBuilder",None,No,Bold text on brand background. Drives saves and shares.
P03-LI,Week 1,Establish Who You Are,Friday,LinkedIn,Text Post,Education,Idea,The Contrarian Take,"Most businesses are using AI wrong. Here's the distinction nobody talks about.",,"Most businesses are using AI wrong. Here's the distinction nobody talks about.",Agree or disagree? Comment below,"#AIMarketing #AI #MarketingLeadership #GrowthMarketing #MarketingAutomation",None,No,Thought leadership angle. Drives comments.
P04-IG,Week 2,Prove You Can Do It,Monday,Instagram,Carousel,Growth Systems,Idea,The Before/After,"I turned a [X-day] process into [X hours] with one AI workflow.",6,"Before AI: [process] took [X days]. After: [X hours]. Same quality. Smaller team. Better output.",Save + link in bio for full breakdown,"#AIMarketing #MarketingAutomation #GrowthSystems #AIWorkflow #MarketingEfficiency #AIBuilder #BusinessGrowth",Issue #2,YES — most important post. Needs real before/after story.,"PRIORITY POST. Generates business enquiries. Fill in real workflow story before publishing."
P04-LI,Week 2,Prove You Can Do It,Monday,LinkedIn,Text Post,Growth Systems,Idea,The Before/After,"I cut [X days] of marketing work down to [X hours]. Here's exactly how.",,"I cut [X days] of marketing work down to [X hours]. Here's the before and after.",DM me if you want to see the full system,"#AIMarketing #MarketingAutomation #GrowthSystems #AI #BusinessGrowth",Issue #2,YES — needs real before/after story.,Best LI post for generating direct enquiries. Fill in real story.
P05-IG,Week 2,Prove You Can Do It,Wednesday,Instagram,Carousel,Education,Idea,The Myth Buster,"You don't need to code to build AI marketing systems.",5,"You don't need to code to build AI marketing systems. Here are 3 I've built with zero code.",Save this,"#AIMarketing #NoCode #MarketingAutomation #AITools #GrowthMarketing #AIBuilder #ContentStrategy",None,YES — needs 3 real no-code systems you've built.,Strong save post. Pick 3 systems from your real work.
P05-LI,Week 2,Prove You Can Do It,Wednesday,LinkedIn,Text Post,Education,Idea,The Myth Buster,"You don't need to code to build AI marketing systems. Here are 3 that are running in my workflow right now.",,"You don't need to code to build AI marketing systems.",What would you automate first? Comment below,"#AIMarketing #NoCode #MarketingAutomation #AI #MarketingLeadership",None,YES — needs 3 real no-code systems.,Good for comments and reshares from non-technical marketers.
P06-IG,Week 2,Prove You Can Do It,Friday,Instagram,Reel,Build in Public,Idea,Day in the Life,"A day using AI as Head of Insights — 6am to 10pm",,"Follow me for 1 day. 6am brief. 9am report. 2pm creative. 8pm building CozyRocketStudio.",Follow for more behind the scenes,"#DayInTheLife #AIMarketing #BuildInPublic #HeadOfInsights #CozyRocketStudio #AIBuilder",None,No — but needs to be filmed,25-30 seconds. Selfie-style. 4 scene cuts. Shows real dual life.
P06-LI,Week 2,Prove You Can Do It,Friday,LinkedIn,Text Post,Build in Public,Idea,Day in the Life,"What my day actually looks like when I use AI across a full marketing function.",,"What my day actually looks like when I use AI across a full marketing function.",Does your day look similar? Drop it below,"#AIMarketing #DayInTheLife #AI #MarketingLeadership #BuildInPublic",None,No,Written version of the Reel. Different angle for LI audience.
P07-IG,Week 3,Teach Something Real,Monday,Instagram,Carousel,Growth Systems,Idea,The Tutorial,"Build an AI content calendar in 30 minutes — the exact system I use.",7,"Build an AI content calendar in 30 minutes. I've done this for myself and my clients — here's the exact system.",Save and try it this week,"#AIMarketing #ContentStrategy #MarketingAutomation #AIWorkflow #ContentCalendar #AITools #GrowthMarketing",None,No — prompts already written,High save + share post. Prompts included on slides.
P07-LI,Week 3,Teach Something Real,Monday,LinkedIn,Document,Growth Systems,Idea,The Tutorial,"How to build an AI content calendar in 30 minutes.",,"How to build an AI content calendar in 30 minutes. Here's the step-by-step I use.",Save this for your team,"#AIMarketing #ContentStrategy #MarketingAutomation #AI #MarketingLeadership",None,No,Consider native document format for LI algorithm boost.
P08-IG,Week 3,Teach Something Real,Wednesday,Instagram,Carousel,AI Creative,Idea,The AI Campaign Build,"I built a full brand campaign with AI in under an hour. Here's every step.",8,"I built a full brand campaign with AI in under an hour. Strategy. Visuals. Copy. Layout. Here's every step.",Follow + Substack for the full prompt list,"#AICreative #AIMarketing #MarketingCreative #BrandMarketing #AITools #CreativeAI #MarketingDesign",Issue #3,YES — needs a real campaign you built.,Show before/after visuals. Issue #3 is the full walkthrough.
P08-LI,Week 3,Teach Something Real,Wednesday,LinkedIn,Text Post,AI Creative,Idea,The AI Campaign Build,"I built a full brand campaign using only AI tools — in under an hour.",,"I built a full brand campaign using only AI tools — in under an hour. Here's what I used and what surprised me.",What would you use this for? Reply below,"#AICreative #AIMarketing #BrandMarketing #AI #MarketingLeadership",Issue #3,YES — needs real campaign details.,Good for generating consulting interest.
P09-IG,Week 3,Teach Something Real,Friday,Instagram,Single Image,Build in Public,Idea,The Vision,"Why I'm building CozyRocketStudio.",,"Here's the honest reason I'm building CozyRocketStudio. It's not the one most people would expect.",Follow for the journey,"#BuildInPublic #CozyRocketStudio #AIMarketing #CreatorJourney #SideProject #AIBuilder #Entrepreneurship",None,No,Personal and emotional. Converts lurkers to followers.
P09-LI,Week 3,Teach Something Real,Friday,LinkedIn,Text Post,Build in Public,Idea,The Vision,"Why I'm building something on the side — and what it has to do with my day job.",,"Why I'm building something on the side — and what it has to do with my day job.",Follow along on Instagram @cozyrocketstudio,"#BuildInPublic #AI #MarketingLeadership #Entrepreneurship #AIMarketing",None,No,Drives cross-platform follows. Link to IG.
P10-IG,Week 4,Build Credibility + Drive Action,Monday,Instagram,Carousel,Education,Idea,The Mistakes Post,"3 AI marketing mistakes I see every week (and how to fix them)",6,"3 AI marketing mistakes I see every week in real marketing teams. I've made all of them.",Save this + tag someone who needs it,"#AIMarketing #MarketingMistakes #MarketingAutomation #AITools #GrowthMarketing #AIBuilder #MarketingTips",None,No,High save + share. Strong for reach.
P10-LI,Week 4,Build Credibility + Drive Action,Monday,LinkedIn,Text Post,Education,Idea,The Mistakes Post,"The 3 AI marketing mistakes I see most often — even in sophisticated teams.",,"The 3 AI marketing mistakes I see most often — even in sophisticated teams.",Which one have you made? Be honest in the comments,"#AIMarketing #MarketingLeadership #AI #GrowthMarketing #MarketingAutomation",None,No,Strong for comments + credibility.
P11-IG,Week 4,Build Credibility + Drive Action,Wednesday,Instagram,Carousel,Growth Systems,Idea,The Content Workflow,"A month of content in 4 hours. Here's my exact AI workflow.",7,"A month of content in 4 hours. Here's the exact workflow I've built so I never stare at a blank page again.",Save this + Substack for the full system,"#AIMarketing #ContentStrategy #MarketingAutomation #GrowthSystems #ContentCreation #AIWorkflow #AIBuilder",None,No,Strong save post. Shows the CozyRocketStudio system in action.
P11-LI,Week 4,Build Credibility + Drive Action,Wednesday,LinkedIn,Document,Growth Systems,Idea,The Content Workflow,"How I produce a full month of content in 4 hours using AI.",,"How I produce a full month of content in 4 hours using AI. The exact workflow.",Download and try it this week,"#AIMarketing #ContentStrategy #MarketingAutomation #AI #MarketingLeadership",None,No,Native document for LI algorithm. High save potential.
P12-IG,Week 4,Build Credibility + Drive Action,Friday,Instagram,Reel,Build in Public,Idea,Month 1 Reflection,"Month 1 done. Here's the honest truth.",,"Month 1. [X] posts. [X] followers. Here's what actually worked — and what didn't.",Follow for Month 2,"#BuildInPublic #CozyRocketStudio #AIMarketing #CreatorJourney #Month1 #AIBuilder",Issue #4,YES — fill in real data after Month 1.,Companion to Substack Issue #4. Raw and honest tone wins.
P12-LI,Week 4,Build Credibility + Drive Action,Friday,LinkedIn,Text Post,Build in Public,Idea,Month 1 Reflection,"Month 1 of building in public — the honest numbers.",,"Month 1 of building in public — the honest numbers. What worked. What didn't. What I'm changing.",Follow along for Month 2 on Instagram @cozyrocketstudio,"#BuildInPublic #AIMarketing #MarketingLeadership #Entrepreneurship #AI",Issue #4,YES — fill in real data after Month 1.,Cross-promote Substack Issue #4.
SS01,Week 1,Establish Who You Are,Sunday,Substack,Newsletter,Build in Public,Idea,Welcome + AI Marketing Stack,"Welcome to The AI Marketing Playbook — here's exactly what you're getting.",,"You signed up because you want to cut through the AI noise and build things that actually work. That's exactly what this newsletter is for.",Hit reply and tell me your biggest AI barrier,"",None,No,Companion to P02 Tool Stack. Deep dive on AI stack + welcome.
SS02,Week 2,Prove You Can Do It,Sunday,Substack,Newsletter,Growth Systems,Idea,The Full Automation System Breakdown,"The full workflow behind the before/after I posted this week.",,"This week on Instagram I showed the output. This is the full system — every step, every tool, every decision.",Hit reply: what would you automate first?,"",None,YES — needs real automation workflow details.,Companion to P04 Before/After. This is where business enquiries convert.
SS03,Week 3,Teach Something Real,Sunday,Substack,Newsletter,AI Creative,Idea,Full Campaign Build Walkthrough,"How I built a full AI campaign in under an hour — every step, every prompt.",,"This week on Instagram I showed the output of an AI-built campaign. This issue is the full behind-the-scenes.",Reply: what campaign would you build?,"",None,YES — needs real campaign details.,Companion to P08 AI Creative. Full prompt walkthrough.
SS04,Week 4,Build Credibility + Drive Action,Sunday,Substack,Newsletter,Build in Public,Idea,Month 1 Learnings Report,"Month 1 done. Here's everything I learned.",,"Four weeks. [X] posts. [X] subscribers. Here's the full month 1 report — numbers, lessons, what I'm changing.",Forward to someone who should be on this list,"",Issue #1-3,YES — fill in all real data after Month 1.,"Honest numbers post. Most shareable issue. Companion to P12."
TH-W1,Week 1,Establish Who You Are,Daily,Threads,Text Post,Mixed,Idea,Week 1 Threads Pack,"Rotate: Opinion / Question / Micro Lesson / Observation / Behind Scenes / Tool Take / Stat / Progress",,,,,,No,Use threads_daily_templates.md. 1 post per day. Topics: Days 1-7 of 30-day starter pack.
TH-W2,Week 2,Prove You Can Do It,Daily,Threads,Text Post,Mixed,Idea,Week 2 Threads Pack,"Rotate: Opinion / Question / Micro Lesson / Observation / Behind Scenes / Tool Take / Stat / Progress",,,,,,No,Use threads_daily_templates.md. 1 post per day. Topics: Days 8-14 of 30-day starter pack.
TH-W3,Week 3,Teach Something Real,Daily,Threads,Text Post,Mixed,Idea,Week 3 Threads Pack,"Rotate: Opinion / Question / Micro Lesson / Observation / Behind Scenes / Tool Take / Stat / Progress",,,,,,No,Use threads_daily_templates.md. 1 post per day. Topics: Days 15-21 of 30-day starter pack.
TH-W4,Week 4,Build Credibility + Drive Action,Daily,Threads,Text Post,Mixed,Idea,Week 4 Threads Pack,"Rotate: Opinion / Question / Micro Lesson / Observation / Behind Scenes / Tool Take / Stat / Progress",,,,,,No,Use threads_daily_templates.md. 1 post per day. Topics: Days 22-30 of 30-day starter pack.
